book,day,word,meaning
워드마스터 수능 2000,Day 9,realistic,"현실적인, 현실주의의"
워드마스터 수능 2000,Day 9,encounter,"(우연히) 만나다, 마주침"
워드마스터 수능 2000,Day 9,differ,"다르다, 의견을 달리하다"
워드마스터 수능 2000,Day 9,principle,"원칙, 원리"
워드마스터 수능 2000,Day 9,memorize,기억하다
워드마스터 수능 2000,Day 9,physics,물리학
워드마스터 수능 2000,Day 9,evaluate,평가하다
워드마스터 수능 2000,Day 9,tremendous,"굉장한, 무시무시한"
워드마스터 수능 2000,Day 9,application,"적용, 신청"
워드마스터 수능 2000,Day 9,vote,"투표, 투표하다"
워드마스터 수능 2000,Day 9,spread,"퍼짐, 확산, 퍼지다, 펼치다"
워드마스터 수능 2000,Day 9,impact,"충격, 영향, 충격[영향]을 주다"
워드마스터 수능 2000,Day 9,cooperate,협력하다
워드마스터 수능 2000,Day 9,emit,(빛·열·소리 등을) 방출하다
워드마스터 수능 2000,Day 9,request,"요청, 요청하다"
워드마스터 수능 2000,Day 9,guarantee,"보증하다, 보증"
워드마스터 수능 2000,Day 9,resist,저항하다
워드마스터 수능 2000,Day 9,fulfill,"달성하다, 이행하다, 실현하다"
워드마스터 수능 2000,Day 9,stink,"역겹다, 악취를 풍기다, 악취"
워드마스터 수능 2000,Day 9,grant,"승인하다, 수여하다"
워드마스터 수능 2000,Day 9,rely,"의지하다, 믿다"
워드마스터 수능 2000,Day 9,permanent,"영원한, 영구적인"
워드마스터 수능 2000,Day 9,emergency,비상 사태
워드마스터 수능 2000,Day 9,rid,제거하다
워드마스터 수능 2000,Day 9,theme,"주제, 화제, 논제"
워드마스터 수능 2000,Day 10,hesitate,"주저하다, 망설이다"
워드마스터 수능 2000,Day 10,location,"장소, 위치"
워드마스터 수능 2000,Day 10,restrict,"제한하다, 한정하다"
워드마스터 수능 2000,Day 10,organism,"유기체, 생물, 생명체"
워드마스터 수능 2000,Day 10,resolve,"결심하다, 해결하다, 분해하다"
워드마스터 수능 2000,Day 10,offer,"제공하다, 제안하다"
워드마스터 수능 2000,Day 10,distribute,"분배하다, 분포시키다"
워드마스터 수능 2000,Day 10,rainforest,(열대) 우림
워드마스터 수능 2000,Day 10,circumstance,"상황, 환경"
워드마스터 수능 2000,Day 10,interpret,"해석하다, 통역하다"
워드마스터 수능 2000,Day 10,suitable,"적절한, 적합한"
워드마스터 수능 2000,Day 10,curve,"곡선(길), 속임수"
워드마스터 수능 2000,Day 10,annoy,"괴롭히다, 귀찮게 하다"
워드마스터 수능 2000,Day 10,frighten,겁먹게 하다
워드마스터 수능 2000,Day 10,estimate,"견적, 평가, 평가하다"
워드마스터 수능 2000,Day 10,refuse,거절하다
워드마스터 수능 2000,Day 10,adventure,위험에 빠뜨리다
워드마스터 수능 2000,Day 10,entrance,"입장, 입구, 입학"
워드마스터 수능 2000,Day 10,persuade,설득하다
워드마스터 수능 2000,Day 10,perceive,"인지하다, 인식하다"
워드마스터 수능 2000,Day 10,recite,암송하다
워드마스터 수능 2000,Day 10,gather,모으다
워드마스터 수능 2000,Day 10,cabin,"오두막집, 객실, 선실"
워드마스터 수능 2000,Day 10,gear,"장비, 기어, 맞게 조정하다"
워드마스터 수능 2000,Day 10,ray,광선
워드마스터 수능 2000,Day 10,release,"놓아주다, 방출하다, 발표하다, 석방, 발표"
워드마스터 수능 2000,Day 10,rank,"등급, 지위, 매기다, (등급을) 차지하다"
워드마스터 수능 2000,Day 10,symphony,"교향곡, (소리의) 조화"
워드마스터 수능 2000,Day 10,envy,"부러움, 부러워하다"
워드마스터 수능 2000,Day 10,corporate,"회사의, 법인의"
워드마스터 수능 2000,Day 10,alternative,"대안, 대안의"
워드마스터 수능 2000,Day 10,retire,은퇴하다
워드마스터 수능 2000,Day 10,appeal,"호소하다, 항의하다, 관심을 끌다, 호소, 항의, 매력"
워드마스터 수능 2000,Day 10,identical,"동일한, 일란성의"
워드마스터 수능 2000,Day 10,investment,투자
워드마스터 수능 2000,Day 10,autograph,"서명, 서명하다"
워드마스터 수능 2000,Day 10,slave,노예
워드마스터 수능 2000,Day 10,harm,"손해, 손상, 해치다"
워드마스터 수능 2000,Day 10,authority,"권위, 당국"
워드마스터 수능 2000,Day 10,innocence,"결백, 무죄, 순진"
워드마스터 수능 2000,Day 11,receive,받다
워드마스터 수능 2000,Day 11,infant,"유아, 유아의, 미발달의"
워드마스터 수능 2000,Day 11,calculate,계산하다
워드마스터 수능 2000,Day 11,charity,"자비, 자선 단체, 구호물자"
워드마스터 수능 2000,Day 11,accept,다
워드마스터 수능 2000,Day 11,depend,의지하다
워드마스터 수능 2000,Day 11,whereas,~인 반면에
워드마스터 수능 2000,Day 11,broad,"넓은, 광범위한, (빛 등이) 가득한"
워드마스터 수능 2000,Day 11,treat,"여기다, 대우하다, 처리하다, 치료하다"
워드마스터 수능 2000,Day 11,ignorant,"무식한, 모르는"
워드마스터 수능 2000,Day 11,pure,순수한
워드마스터 수능 2000,Day 11,extinct,"멸종된, 꺼진"
워드마스터 수능 2000,Day 11,household,"가정, 가정[가족]의"
워드마스터 수능 2000,Day 11,refund,"반환, 환불, 환불하다"
워드마스터 수능 2000,Day 11,continue,계속하다
워드마스터 수능 2000,Day 11,institute,"연구소, 협회, 설립하다, 제정하다"
워드마스터 수능 2000,Day 11,lately,최근에
워드마스터 수능 2000,Day 11,ashamed,부끄러워하는
워드마스터 수능 2000,Day 11,dense,"조밀한, 밀집한"
워드마스터 수능 2000,Day 11,rescue,"구조하다, 구조"
워드마스터 수능 2000,Day 11,destination,목적지
워드마스터 수능 2000,Day 11,expand,확장하다
워드마스터 수능 2000,Day 11,compete,경쟁하다
워드마스터 수능 2000,Day 11,evolution,진화
워드마스터 수능 2000,Day 11,hire,고용하다
워드마스터 수능 2000,Day 11,genuine,"진짜의, 성실한"
워드마스터 수능 2000,Day 11,status,"상태, 지위, 현상"
워드마스터 수능 2000,Day 11,military,"군대의, 군대"
워드마스터 수능 2000,Day 11,logic,"논리, 논리학"
워드마스터 수능 2000,Day 11,gravity,중력
워드마스터 수능 2000,Day 11,isolate,고립시키다
워드마스터 수능 2000,Day 11,commit,"(죄를) 저지르다, 전념[충실]하다, 맡기다"
워드마스터 수능 2000,Day 11,sum,"총합, 합계"
워드마스터 수능 2000,Day 11,conserve,보존하다
워드마스터 수능 2000,Day 11,concept,개념
워드마스터 수능 2000,Day 11,swing,"흔들(리)다, 진동하다, 그네"
워드마스터 수능 2000,Day 11,sensible,"분별 있는, 현명한"
워드마스터 수능 2000,Day 11,marriage,"결혼, 혼인"
워드마스터 수능 2000,Day 11,reproduce,"재생하다, 복제하다, 번식하다"
워드마스터 수능 2000,Day 11,tone,"어조(語調), 말투, 음, 색조"
워드마스터 수능 2000,Day 12,cancel,취소하다
워드마스터 수능 2000,Day 12,return,"돌아오다, 돌려주다, 귀환, 반납, 수익"
워드마스터 수능 2000,Day 12,invitation,"초대, 초대장"
워드마스터 수능 2000,Day 12,precise,정확한
워드마스터 수능 2000,Day 12,formal,"공식적인, 정식의"
워드마스터 수능 2000,Day 12,apparent,"분명한, 명백한"
워드마스터 수능 2000,Day 12,departure,출발
워드마스터 수능 2000,Day 12,visual,시각의
워드마스터 수능 2000,Day 12,current,"현재의, 해류, 흐름"
워드마스터 수능 2000,Day 12,agriculture,농업
워드마스터 수능 2000,Day 12,leak,"새는 구멍, 새다, 누설하다"
워드마스터 수능 2000,Day 12,portion,"일부, 부분, 분할하다"
워드마스터 수능 2000,Day 12,trend,"추세, 경향"
워드마스터 수능 2000,Day 12,particle,"입자, 극소량"
워드마스터 수능 2000,Day 12,rite,"(종교적) 의식, 의례"
워드마스터 수능 2000,Day 12,distinct,"별개의, 뚜렷한"
워드마스터 수능 2000,Day 12,component,"구성 요소, 구성하는"
워드마스터 수능 2000,Day 12,poverty,"빈곤, 가난"
워드마스터 수능 2000,Day 12,sculpture,"조각, 조각하다"
워드마스터 수능 2000,Day 12,descend,"내려오다, 물려주다"
워드마스터 수능 2000,Day 12,universal,"보편적인, 우주의"
워드마스터 수능 2000,Day 12,surface,"표면, 수면, 지면"
워드마스터 수능 2000,Day 12,eager,갈망하는
워드마스터 수능 2000,Day 12,legal,"법률의, 합법의"
워드마스터 수능 2000,Day 12,annual,"연례의, 1년의, 1년간의"
워드마스터 수능 2000,Day 12,trap,"함정, 덫을 놓다, 막다"
워드마스터 수능 2000,Day 12,demonstrate,"논증하다, 설명하다, 시위하다, 보여 주다"
워드마스터 수능 2000,Day 12,companion,"동료, 동반자"
워드마스터 수능 2000,Day 12,democracy,"민주주의, 민주주의 국가"
워드마스터 수능 2000,Day 12,mature,"성숙한, 익은, 지불 만기의, 성숙해지다"
워드마스터 수능 2000,Day 12,brilliant,"훌륭한, 명석한"
워드마스터 수능 2000,Day 12,faith,"신념, 믿음"
워드마스터 수능 2000,Day 12,aim,"겨냥하다, 조준"
워드마스터 수능 2000,Day 12,spare,"여분의, 검소한, 용서하다, 남겨주다"
워드마스터 수능 2000,Day 12,transfer,"이동하다, 옮기다, 갈아타다"
워드마스터 수능 2000,Day 12,oppose,반대하다
워드마스터 수능 2000,Day 12,desperate,"필사적인, 절망적인"
워드마스터 수능 2000,Day 12,remote,"멀리 떨어진, 희박한, 드문"
워드마스터 수능 2000,Day 12,offend,"기분을 상하게 하다, (범죄를) 저지르다"
워드마스터 수능 2000,Day 12,awake,"깨어 있는, 깨우다, 깨다"
워드마스터 수능 2000,Day 13,option,"선택, 선택권"
워드마스터 수능 2000,Day 13,insight,"통찰, 통찰력"
워드마스터 수능 2000,Day 13,achieve,"(목적을) 달성하다, (명성을) 얻다"
워드마스터 수능 2000,Day 13,civil,"시민의, 민간의"
워드마스터 수능 2000,Day 13,pause,"중단, 중단하다, 잠시 멈추다"
워드마스터 수능 2000,Day 13,prove,"입증하다, (~임이) 판명되다"
워드마스터 수능 2000,Day 13,lecture,"강의, 강의를 하다"
워드마스터 수능 2000,Day 13,minor,"사소한, 소수의, 미성년자, 부전공, 부전공하다"
워드마스터 수능 2000,Day 13,duty,"의무, 관세"
워드마스터 수능 2000,Day 13,vigor,활력
워드마스터 수능 2000,Day 13,organize,"조직하다, 구성하다, 정리하다"
워드마스터 수능 2000,Day 13,chief,"주요한, 우두머리의, 우두머리"
워드마스터 수능 2000,Day 13,complicated,복잡한
워드마스터 수능 2000,Day 13,digest,"소화하다, (완전히) 이해하다, 요약"
워드마스터 수능 2000,Day 13,shortage,"부족, 결함"
워드마스터 수능 2000,Day 13,laboratory,"실험실, 실험(실)의"
워드마스터 수능 2000,Day 13,arrive,도착하다
워드마스터 수능 2000,Day 13,generous,"관대한, 넉넉한"
워드마스터 수능 2000,Day 13,laundry,세탁물
워드마스터 수능 2000,Day 13,transform,"변형시키다, 변환하다"
워드마스터 수능 2000,Day 13,discipline,"훈련, 규율, 징계, 훈련[단련]하다, 징계하다"
워드마스터 수능 2000,Day 13,forbid,금지하다
워드마스터 수능 2000,Day 13,ultimate,"궁극적인, 최후의"
워드마스터 수능 2000,Day 13,thrive,"번영하다, 발전하다, 잘 되다"
워드마스터 수능 2000,Day 13,conversation,"대화, 회담, 좌담"
워드마스터 수능 2000,Day 13,bet,"돈을 걸다, 내기를 하다, (~이) 틀림없다"
워드마스터 수능 2000,Day 13,royal,"왕족의, 왕의"
워드마스터 수능 2000,Day 13,ruin,"파멸, 파산, 망치다, 파멸[파산]시키다"
워드마스터 수능 2000,Day 13,worship,"예배하다, 숭배하다, 예배, 숭배"
워드마스터 수능 2000,Day 13,evil,"사악한, 악"
워드마스터 수능 2000,Day 13,scarce,"부족한, 드문"
워드마스터 수능 2000,Day 13,afterward,"나중에, 그 후에"
워드마스터 수능 2000,Day 13,client,"고객, (변호사 등의) 의뢰인"
워드마스터 수능 2000,Day 13,insure,"보험을 계약하다, 안전하게 하다"
워드마스터 수능 2000,Day 13,fancy,"공상, (일시적인) 기호, 공상하다, 화려한"
워드마스터 수능 2000,Day 13,surgery,외과 수술
워드마스터 수능 2000,Day 13,assign,"할당하다, 지정하다"
워드마스터 수능 2000,Day 13,regulate,"규제하다, 조절하다"
워드마스터 수능 2000,Day 13,shelf,선반
워드마스터 수능 2000,Day 13,utility,"유용(성), (수도·가스 등의) 공익사업"
워드마스터 수능 2000,Day 14,necessity,"필수, 필수품, 필요"
워드마스터 수능 2000,Day 14,yield,"생산하다, 양도하다, 굴복하다, 수확(물)"
워드마스터 수능 2000,Day 14,decline,"감소, 쇠퇴, 감소하다, 쇠퇴하다, (정중히) 거절하다"
워드마스터 수능 2000,Day 14,coincidence,"우연의 일치, 동시에 일어난 사건"
워드마스터 수능 2000,Day 14,aside,"한쪽으로, 제쳐 두고"
워드마스터 수능 2000,Day 14,contemporary,"동시대의, 현대의"
워드마스터 수능 2000,Day 14,bless,"축복하다, 감사하다"
워드마스터 수능 2000,Day 14,explain,설명하다
워드마스터 수능 2000,Day 14,prior,"이전의, 우선하는"
워드마스터 수능 2000,Day 14,tolerate,"참다, 용인하다"
워드마스터 수능 2000,Day 14,measure,"측정하다, 측정, 수단"
워드마스터 수능 2000,Day 14,abstract,"추상적인, 추상, 개요"
워드마스터 수능 2000,Day 14,cottage,오두막집
워드마스터 수능 2000,Day 14,correct,"올바른, 정확한, 바로잡다, 정정하다"
워드마스터 수능 2000,Day 14,confirm,"입증[확인]하다, (결심을) 굳게 하다"
워드마스터 수능 2000,Day 14,imitate,모방하다
워드마스터 수능 2000,Day 14,prey,"먹이, 희생자"
워드마스터 수능 2000,Day 14,defeat,"패배시키다, 패배"
워드마스터 수능 2000,Day 14,illustrate,"설명하다, 예증하다, 삽화를 넣다"
워드마스터 수능 2000,Day 14,fuse,"퓨즈, 도화선, 융합하다"
워드마스터 수능 2000,Day 14,pupil,"학생, 눈동자"
워드마스터 수능 2000,Day 14,intellect,지성
워드마스터 수능 2000,Day 14,spice,"향신료, 양념"
워드마스터 수능 2000,Day 14,tempt,"유혹하다, (관심을) 끌다"
워드마스터 수능 2000,Day 14,inspire,"영감을 주다, 고무시키다, 격려하다"
워드마스터 수능 2000,Day 14,dine,"만찬을 대접하다, 식사하다"
워드마스터 수능 2000,Day 14,literally,문자 그대로
워드마스터 수능 2000,Day 14,appropriate,적절한
워드마스터 수능 2000,Day 14,resort,"휴양지, 의지, 의지하다, 자주 가다"
워드마스터 수능 2000,Day 14,grab,"움켜쥐다, 움켜쥠"
워드마스터 수능 2000,Day 14,propose,"제안하다, 청혼하다"
워드마스터 수능 2000,Day 14,wreck,"난파선, 사고, 난파시키다"
워드마스터 수능 2000,Day 14,document,"문서, 서류, 기록하다"
워드마스터 수능 2000,Day 14,suspect,"의심하다, 용의자"
워드마스터 수능 2000,Day 14,alien,"외국인, 외계인, 외국의, 이질적인"
워드마스터 수능 2000,Day 14,prohibit,금지하다
워드마스터 수능 2000,Day 14,install,설치하다
워드마스터 수능 2000,Day 14,triumph,"승리, 승리하다"
워드마스터 수능 2000,Day 14,scholarship,"학문, 장학금"
워드마스터 수능 2000,Day 14,execute,"실행하다, 처형하다"
워드마스터 수능 2000,Day 15,ensure,"확실하게 하다, 보증하다"
워드마스터 수능 2000,Day 15,receipt,영수증
워드마스터 수능 2000,Day 15,defect,(국가·당 등을) 버리다
워드마스터 수능 2000,Day 15,trait,"특성, 특징"
워드마스터 수능 2000,Day 15,modest,"겸손한, 알맞은"
워드마스터 수능 2000,Day 15,virtual,"가상의, 사실상의"
워드마스터 수능 2000,Day 15,compare,비교하다
워드마스터 수능 2000,Day 15,address,"연설하다, 연설, 인사말"
워드마스터 수능 2000,Day 15,inner,내부의
워드마스터 수능 2000,Day 15,contrary,"반대의, 불리한, 반대의 것"
워드마스터 수능 2000,Day 15,split,"찢다, (세로로) 쪼개다, 틈, 분열"
워드마스터 수능 2000,Day 15,supervise,"감독하다, 관리하다, 통제하다"
워드마스터 수능 2000,Day 15,inhabit,"살다, 거주하다"
워드마스터 수능 2000,Day 15,appear,나타나다
워드마스터 수능 2000,Day 15,commute,"통근, 통근하다"
워드마스터 수능 2000,Day 15,earthquake,"지진, (사회·정치적) 대변동"
워드마스터 수능 2000,Day 15,enroll,"입학하다, 등록하다"
워드마스터 수능 2000,Day 15,debate,"토론, 토론하다"
워드마스터 수능 2000,Day 15,abandon,"버리다, 포기하다"
워드마스터 수능 2000,Day 15,conquer,"정복하다, 극복하다"
워드마스터 수능 2000,Day 15,nevertheless,그럼에도 불구하고
워드마스터 수능 2000,Day 15,seal,"도장, 봉인, 바다표범, 봉인하다"
워드마스터 수능 2000,Day 15,greed,탐욕
워드마스터 수능 2000,Day 15,contract,"계약하다, 수축하다, 계약서"
워드마스터 수능 2000,Day 15,nutrition,영양
워드마스터 수능 2000,Day 15,retail,소매하다
워드마스터 수능 2000,Day 15,prejudice,"편견, 선입관"
워드마스터 수능 2000,Day 15,register,"등록하다, 기재하다, 등록"
워드마스터 수능 2000,Day 15,agency,대리점
워드마스터 수능 2000,Day 15,nurture,"양육하다, 교육하다, 양육, 교육"
워드마스터 수능 2000,Day 15,priest,성직자
워드마스터 수능 2000,Day 15,elegant,"고상한, 우아한"
워드마스터 수능 2000,Day 15,impose,"부과하다, 강요하다"
워드마스터 수능 2000,Day 15,arise,"발생하다, 생겨나다"
워드마스터 수능 2000,Day 15,modify,"변형하다, 수정하다"
워드마스터 수능 2000,Day 15,masterpiece,"명작, 대작"
워드마스터 수능 2000,Day 15,harsh,"거친, 가혹한"
워드마스터 수능 2000,Day 15,drought,가뭄
워드마스터 수능 2000,Day 15,criteria,"기준, 표준"
워드마스터 수능 2000,Day 15,extraordinary,"비범한, 놀라운"
워드마스터 수능 2000,Day 16,general,"일반적인, (육군·공군·해병대) 대장"
워드마스터 수능 2000,Day 16,spill,"엎지르다, 흘리다, 엎질러짐, 유출"
워드마스터 수능 2000,Day 16,usual,"보통의, 통상의"
워드마스터 수능 2000,Day 16,routine,"일상적인 일, 일과, 일상적인"
워드마스터 수능 2000,Day 16,eliminate,"제거하다, 삭제하다"
워드마스터 수능 2000,Day 16,deny,"부인하다, 거절하다"
워드마스터 수능 2000,Day 16,scream,"절규하다, 비명 지르다, 소리치다, 비명, 절규"
워드마스터 수능 2000,Day 16,sensitive,"민감한, 예민한, 세심한"
워드마스터 수능 2000,Day 16,swallow,"삼키다, 삼킴, 제비"
워드마스터 수능 2000,Day 16,glare,"(눈부시게) 빛나다, 노려보다, 눈부신 빛, 노려봄"
워드마스터 수능 2000,Day 16,tragic,"비극의, 비참한"
워드마스터 수능 2000,Day 16,deprive,박탈하다
워드마스터 수능 2000,Day 16,conscious,"의식하고 있는, 의도적인"
워드마스터 수능 2000,Day 16,interfere,"방해하다, 간섭하다"
워드마스터 수능 2000,Day 16,temporary,"일시적인, 임시의"
워드마스터 수능 2000,Day 16,council,"협의회, 회의"
워드마스터 수능 2000,Day 16,adolescent,"청소년, 청소년기의"
워드마스터 수능 2000,Day 16,associate,"연관짓다, 교제하다, 동료"
워드마스터 수능 2000,Day 16,arctic,북극의
워드마스터 수능 2000,Day 16,capture,"붙잡다, 포획하다, 포획"
워드마스터 수능 2000,Day 16,dilute,"묽은, 희석시키다"
워드마스터 수능 2000,Day 16,figure,"생각[판단]하다, 계산하다, 수치, 계산, 형체"
워드마스터 수능 2000,Day 16,dim,"흐릿한, 어두운 (불빛이) 흐려지다"
워드마스터 수능 2000,Day 16,warehouse,창고
워드마스터 수능 2000,Day 16,crew,승무원
워드마스터 수능 2000,Day 16,barrier,"장벽, 장애물"
워드마스터 수능 2000,Day 16,tradition,"전통, 관습"
워드마스터 수능 2000,Day 16,pedestrian,"보행자, 보행자의"
워드마스터 수능 2000,Day 16,glance,"흘긋 보다, 흘긋 봄"
워드마스터 수능 2000,Day 16,irritate,"짜증나게 하다, 화나게 하다"
워드마스터 수능 2000,Day 16,cruel,"잔인한, 고통을 주는"
워드마스터 수능 2000,Day 16,fold,"접다, 포개다, 주름, (동물의) 우리"
워드마스터 수능 2000,Day 16,trial,"재판, 실험, 시도"
워드마스터 수능 2000,Day 16,tribe,"부족, 종족"
워드마스터 수능 2000,Day 16,profound,"깊은, 심오한"
워드마스터 수능 2000,Day 16,distinguish,"구별하다, 식별하다"
워드마스터 수능 2000,Day 16,errand,"심부름, 잡일"
워드마스터 수능 2000,Day 16,welfare,복지
워드마스터 수능 2000,Day 16,statement,"진술, 성명서"
워드마스터 수능 2000,Day 16,prevail,"우세하다, 만연하다"
워드마스터 수능 2000,Day 17,widespread,널리 퍼진
워드마스터 수능 2000,Day 17,result,결과 (결과로서) 생기다
워드마스터 수능 2000,Day 17,fade,"사라지다, 희미해지다"
워드마스터 수능 2000,Day 17,progress,"진보하다, 전진하다, 진전, 진보"
워드마스터 수능 2000,Day 17,weapon,"무기, 병기"
워드마스터 수능 2000,Day 17,drastic,"격렬한, 과감한"
워드마스터 수능 2000,Day 17,reinforcement,"강화, 보강"
워드마스터 수능 2000,Day 17,wonder,"궁금해 하다, 놀라다, 경탄, 경이"
워드마스터 수능 2000,Day 17,pile,"쌓아 올린 더미, 많은 양, 쌓아 올리다, 축적하다"
워드마스터 수능 2000,Day 17,protect,보호하다
워드마스터 수능 2000,Day 17,infection,"감염, 전염(병)"
워드마스터 수능 2000,Day 17,stiffen,굳어지다
워드마스터 수능 2000,Day 17,endanger,위험에 빠뜨리다
워드마스터 수능 2000,Day 17,adjust,"조절하다, 조정하다"
워드마스터 수능 2000,Day 17,peer,"동료, 또래"
워드마스터 수능 2000,Day 17,renew,"새롭게 하다, 갱신하다"
워드마스터 수능 2000,Day 17,germ,"미생물, 세균"
워드마스터 수능 2000,Day 17,atom,원자
워드마스터 수능 2000,Day 17,realize,"깨닫다, 실현하다"
워드마스터 수능 2000,Day 17,enrich,"풍성하게 하다, 부유하게 하다"
워드마스터 수능 2000,Day 17,noble,"귀족의, 고결한"
워드마스터 수능 2000,Day 17,repair,"수선[수리]하다, (건강 등을) 회복하다, 수선[수리], 회복"
워드마스터 수능 2000,Day 17,candidate,후보자
워드마스터 수능 2000,Day 17,ideal,"이상적인, 이상"
워드마스터 수능 2000,Day 17,crop,"작물, 수확"
워드마스터 수능 2000,Day 17,ethnic,"인종의, 민족의"
워드마스터 수능 2000,Day 17,foretell,"예언하다, 예고하다"
워드마스터 수능 2000,Day 17,wholesale,"도매, 도매의"
워드마스터 수능 2000,Day 17,debt,"빚, 부채"
워드마스터 수능 2000,Day 17,representative,"대표, 국회의원(R-), 대표하는"
