book,day,word,meaning
워드마스터 수능 2000,Day 17,shift,"변화, 이동, 교대, 바꾸다, 이동하다"
워드마스터 수능 2000,Day 17,excess,"초과, 초과량, 과도함, 초과한, 여분의"
워드마스터 수능 2000,Day 17,strict,"엄한, 엄격한"
워드마스터 수능 2000,Day 17,appliance,"(가정용) 기구, 장치"
워드마스터 수능 2000,Day 17,furthermore,"게다가, 더욱이"
워드마스터 수능 2000,Day 17,command,"명령, 지배력, 명령하다, 지휘하다"
워드마스터 수능 2000,Day 17,ecosystem,생태계
워드마스터 수능 2000,Day 17,fame,명성
워드마스터 수능 2000,Day 17,oral,"구두(口頭)의, 구술의"
워드마스터 수능 2000,Day 17,drift,"표류, 표류하다"
워드마스터 수능 2000,Day 18,avoid,피하다
워드마스터 수능 2000,Day 18,outstanding,"뛰어난, 두드러진, 미해결의"
워드마스터 수능 2000,Day 18,mislead,"잘못 인도하다, 오해하게 하다"
워드마스터 수능 2000,Day 18,dedicate,"헌납하다, 바치다"
워드마스터 수능 2000,Day 18,initial,"처음의, 초기의, 머리글자(이니셜)"
워드마스터 수능 2000,Day 18,sink,가라앉다
워드마스터 수능 2000,Day 18,entire,"전체의, 완전한, 전부, 전체"
워드마스터 수능 2000,Day 18,confront,직면하다
워드마스터 수능 2000,Day 18,beard,턱수염
워드마스터 수능 2000,Day 18,haste,"급함, 서두름"
워드마스터 수능 2000,Day 18,crush,"으깨다, 밀어 넣다"
워드마스터 수능 2000,Day 18,destiny,운명
워드마스터 수능 2000,Day 18,hardship,"고난, 어려움"
워드마스터 수능 2000,Day 18,escape,"탈출하다, 벗어나다, 탈출, 도망"
워드마스터 수능 2000,Day 18,valid,"타당한, 유효한"
워드마스터 수능 2000,Day 18,dispose,"배치하다, 처리하다, 경향을 갖게 하다."
워드마스터 수능 2000,Day 18,exist,"존재하다, 살아가다"
워드마스터 수능 2000,Day 18,optimal,"최상의, 최적의"
워드마스터 수능 2000,Day 18,hydrogen,수소
워드마스터 수능 2000,Day 18,perspective,"관점, 견해, 원근법, 전망"
워드마스터 수능 2000,Day 18,thread,"실, 실을 꿰다"
워드마스터 수능 2000,Day 18,dynasty,"왕조, 왕가"
워드마스터 수능 2000,Day 18,scatter,"흩뿌리다, 분산시키다"
워드마스터 수능 2000,Day 18,gamble,"도박하다, 모험하다, 도박, 모험"
워드마스터 수능 2000,Day 18,temper,"성질, 기질, 완화시키다"
워드마스터 수능 2000,Day 18,undoubtedly,"의심할 여지없이, 확실히"
워드마스터 수능 2000,Day 18,raft,"뗏목, 고무보트"
워드마스터 수능 2000,Day 18,minimal,"최소의, 아주 적은"
워드마스터 수능 2000,Day 18,soak,"적시다, 젖다, 흡수하다"
워드마스터 수능 2000,Day 18,craft,"(수)공예, 기술, 선박, 비행기"
워드마스터 수능 2000,Day 18,cease,"그만두다, 중지하다"
워드마스터 수능 2000,Day 18,review,"재검토, 논평, 재검토하다"
워드마스터 수능 2000,Day 18,ceiling,"천장, 상한선"
워드마스터 수능 2000,Day 18,unify,"통합하다, 통일하다"
워드마스터 수능 2000,Day 18,combat,"싸우다, 전투"
워드마스터 수능 2000,Day 18,bump,"부딪치다, 충돌, 혹"
워드마스터 수능 2000,Day 18,primary,"주요한, 최초[초기]의"
워드마스터 수능 2000,Day 18,genre,"장르, 유형, 형식"
워드마스터 수능 2000,Day 18,erase,"지우다, 없애다"
워드마스터 수능 2000,Day 18,doom,"~할 운명이다, 운명, 비운, 파멸"
워드마스터 수능 2000,Day 19,vital,"필수적인, 중요한, 생명 유지와 관련된"
워드마스터 수능 2000,Day 19,incident,"일어난 일, 사건, 일어나기 쉬운"
워드마스터 수능 2000,Day 19,session,"시간, 기간, 회의, (대학의) 학기"
워드마스터 수능 2000,Day 19,obvious,"명백한, 분명한"
워드마스터 수능 2000,Day 19,moderate,"온건한, 적당한"
워드마스터 수능 2000,Day 19,budget,"예산, 예산안"
워드마스터 수능 2000,Day 19,graze,"풀을 뜯다, 방목하다"
워드마스터 수능 2000,Day 19,fragile,부서지기 쉬운
워드마스터 수능 2000,Day 19,myth,"신화, 사회적 통념"
워드마스터 수능 2000,Day 19,fur,"부드러운 털, 모피"
워드마스터 수능 2000,Day 19,indifferent,무관심한
워드마스터 수능 2000,Day 19,strain,"긴장시키다, 잡아당기다, 혹사하다, 긴장, 압박"
워드마스터 수능 2000,Day 19,ingredient,"재료, 성분"
워드마스터 수능 2000,Day 19,dismiss,"해고하다, 해산시키다, 묵살하다"
워드마스터 수능 2000,Day 19,geometry,기하학
워드마스터 수능 2000,Day 19,glacier,빙하
워드마스터 수능 2000,Day 19,urge,"촉구하다, 강요하다"
워드마스터 수능 2000,Day 19,celebrity,"명성, 유명 인사"
워드마스터 수능 2000,Day 19,antique,"옛날의, 고대의, 고풍의, 골동품"
워드마스터 수능 2000,Day 19,profit,"이익, 이윤, 이익을 얻다"
워드마스터 수능 2000,Day 19,sphere,"구체(球體), 구"
워드마스터 수능 2000,Day 19,inherit,"상속하다, (유전으로) 물려받다"
워드마스터 수능 2000,Day 19,disgrace,"불명예, 수치"
워드마스터 수능 2000,Day 19,crawl,"기어가다, 서행하다, 기어가기, 서행"
워드마스터 수능 2000,Day 19,scratch,"긁다, 할퀴다, 긁힌 자국, 찰과상"
워드마스터 수능 2000,Day 19,diabetes,당뇨병
워드마스터 수능 2000,Day 19,congestion,"밀집, 혼잡"
워드마스터 수능 2000,Day 19,constitute,"구성하다, 제정하다, 설립하다"
워드마스터 수능 2000,Day 19,flow,"흐르다, 흐름"
워드마스터 수능 2000,Day 19,investigate,"조사하다, 수사하다"
워드마스터 수능 2000,Day 19,barter,"물물 교환하다, 물물 교환, 교역품"
워드마스터 수능 2000,Day 19,circular,"원의, 순환의"
워드마스터 수능 2000,Day 19,chilly,"쌀쌀한, 냉담한"
워드마스터 수능 2000,Day 19,ancestor,"조상, 선조"
워드마스터 수능 2000,Day 19,fierce,"사나운, 맹렬한"
워드마스터 수능 2000,Day 19,vague,"막연한, 모호한, 흐릿한"
워드마스터 수능 2000,Day 19,rough,"거친, 난폭한, 대강의"
워드마스터 수능 2000,Day 19,content,"만족하는 내용(물), 목차"
워드마스터 수능 2000,Day 19,obstacle,"장애물, 방해가 되는 것"
워드마스터 수능 2000,Day 19,editorial,"사설, 논설, 편집자의"
워드마스터 수능 2000,Day 20,abolish,폐지하다
워드마스터 수능 2000,Day 20,assure,"보증하다, 확실하게 하다"
워드마스터 수능 2000,Day 20,form,"형태, 종류, 형성하다"
워드마스터 수능 2000,Day 20,gender,"성(性), 성별"
워드마스터 수능 2000,Day 20,innovation,혁신
워드마스터 수능 2000,Day 20,opponent,"반대자, 상대, 반대하는"
워드마스터 수능 2000,Day 20,present,"현재의, 현재, 선물, 제출하다, 나타내다"
워드마스터 수능 2000,Day 20,fertile,"비옥한, 기름진"
워드마스터 수능 2000,Day 20,emperor,황제
워드마스터 수능 2000,Day 20,dwell,"살다, 거주하다"
워드마스터 수능 2000,Day 20,chore,"집안일, 허드렛일"
워드마스터 수능 2000,Day 20,rehearsal,"리허설, 예행연습"
워드마스터 수능 2000,Day 20,fossil,화석
워드마스터 수능 2000,Day 20,glitter,"반짝이다, 반짝임"
워드마스터 수능 2000,Day 20,carve,"조각하다, 새기다"
워드마스터 수능 2000,Day 20,decay,"부패하다, 쇠퇴하다, 부패, 쇠퇴"
워드마스터 수능 2000,Day 20,protein,단백질
워드마스터 수능 2000,Day 20,backward,"후방에, 뒤쪽으로, 거꾸로"
워드마스터 수능 2000,Day 20,translate,"번역하다, 옮기다"
워드마스터 수능 2000,Day 20,refresh,"상쾌하게 하다, 새롭게 하다"
워드마스터 수능 2000,Day 20,tissue,(생물의 근육·신경 등의) 조직
워드마스터 수능 2000,Day 20,lord,군주
워드마스터 수능 2000,Day 20,substitute,"대리자, 대체물, 대체하다"
워드마스터 수능 2000,Day 20,scan,"정밀 검사하다, 유심히 쳐다보다"
워드마스터 수능 2000,Day 20,pottery,"도자기, 도예"
워드마스터 수능 2000,Day 20,layer,"층, 겹"
워드마스터 수능 2000,Day 20,property,"재산, 소유물, 부동산"
워드마스터 수능 2000,Day 20,justify,정당화하다
워드마스터 수능 2000,Day 20,polish,"닦다, 윤을 내다, (문장 등을) 다듬다"
워드마스터 수능 2000,Day 20,flavor,"맛, 맛을 내다"
워드마스터 수능 2000,Day 20,imprint,"(도장 등을) 찍다, 감명시키다, 찍은 자국, 인상"
워드마스터 수능 2000,Day 20,heritage,"유산, 세습 재산"
워드마스터 수능 2000,Day 20,strive,"노력하다, 애쓰다, 투쟁하다"
워드마스터 수능 2000,Day 20,radiant,"빛나는, 아주 밝은"
워드마스터 수능 2000,Day 20,exclaim,(감탄하며) 외치다
워드마스터 수능 2000,Day 20,asset,"자산, 재산"
워드마스터 수능 2000,Day 20,portray,"묘사하다, 설명하다, 초상을 그리다"
워드마스터 수능 2000,Day 20,administer,"관리[운영]하다, 집행하다, 주다"
워드마스터 수능 2000,Day 20,wage,급료
워드마스터 수능 2000,Day 20,subscribe,정기 구독하다
워드마스터 수능 2000,Day 21,merit,"장점, 공로, ~을 받을 만하다"
워드마스터 수능 2000,Day 21,launch,"출시하다, 발사, 개시, 출시"
워드마스터 수능 2000,Day 21,conference,"회담, 회의"
워드마스터 수능 2000,Day 21,accuse,"고발하다, 비난하다"
워드마스터 수능 2000,Day 21,enhance,향상시키다
워드마스터 수능 2000,Day 21,intimate,친밀한
워드마스터 수능 2000,Day 21,reception,"환영회, 접수"
워드마스터 수능 2000,Day 21,overwhelm,"압도하다, 당황하게 하다"
워드마스터 수능 2000,Day 21,apply,적용하다
워드마스터 수능 2000,Day 21,majesty,"위엄, 장엄, 왕(M-)"
워드마스터 수능 2000,Day 21,shrug,(어깨를) 으쓱하다
워드마스터 수능 2000,Day 21,vicious,"사악한, 악의 있는"
워드마스터 수능 2000,Day 21,cherish,소중히 하다
워드마스터 수능 2000,Day 21,eternal,영원한
워드마스터 수능 2000,Day 21,shrink,"축소하다, 수축하다"
워드마스터 수능 2000,Day 21,colleague,동료
워드마스터 수능 2000,Day 21,transmit,전달하다
워드마스터 수능 2000,Day 21,discard,"버리다, 처분하다"
워드마스터 수능 2000,Day 21,copper,"구리, 구리의, 구릿빛의"
워드마스터 수능 2000,Day 21,orbit,"궤도, 궤도를 그리며 돌다"
워드마스터 수능 2000,Day 21,famine,"굶주림, 기아"
워드마스터 수능 2000,Day 21,pill,알약
워드마스터 수능 2000,Day 21,immune,"면역성의, 면제된"
워드마스터 수능 2000,Day 21,raw,"날것의, 가공하지 않은"
워드마스터 수능 2000,Day 21,superior,"우월한, 상사"
워드마스터 수능 2000,Day 21,string,"끈, 줄, 일련"
워드마스터 수능 2000,Day 21,cope,"대처하다, 잘 처리하다"
워드마스터 수능 2000,Day 21,loan,"대출, 대출금, 대출하다"
워드마스터 수능 2000,Day 21,obedient,"순종하는, 유순한"
워드마스터 수능 2000,Day 21,procedure,"절차, 과정"
워드마스터 수능 2000,Day 21,bond,"결속, 속박, 계약, 채권"
워드마스터 수능 2000,Day 21,angle,"각도, 모서리"
워드마스터 수능 2000,Day 21,subtle,"미묘한, 교묘한"
워드마스터 수능 2000,Day 21,depict,"묘사하다, 그리다"
워드마스터 수능 2000,Day 21,radical,"과격한, 급진적인, 근본적인, 급진주의자"
워드마스터 수능 2000,Day 21,caution,"조심, 주의, 주의를 주다"
워드마스터 수능 2000,Day 21,persist,"고집하다, 지속하다"
워드마스터 수능 2000,Day 21,reverse,"역(逆), 반대, 역의, 반대의, 뒤바꾸다"
워드마스터 수능 2000,Day 21,cattle,(집합적) 소
워드마스터 수능 2000,Day 21,therapy,"치료, 요법"
워드마스터 수능 2000,Day 22,experience,"경험, 체험, 경험하다"
워드마스터 수능 2000,Day 22,strategy,전략
워드마스터 수능 2000,Day 22,attract,(주의·흥미 등을) 끌다
워드마스터 수능 2000,Day 22,hence,"그러므로, 지금부터"
워드마스터 수능 2000,Day 22,architecture,"건축, 건축물"
워드마스터 수능 2000,Day 22,territory,"영토, 영역"
워드마스터 수능 2000,Day 22,wilderness,"황무지, 황야"
워드마스터 수능 2000,Day 22,category,범주
워드마스터 수능 2000,Day 22,funeral,"장례식, 장례의"
워드마스터 수능 2000,Day 22,prefer,선호하다
워드마스터 수능 2000,Day 22,outcome,결과
워드마스터 수능 2000,Day 22,humiliation,"창피함, 굴욕"
워드마스터 수능 2000,Day 22,ban,"금지하다, 금지"
워드마스터 수능 2000,Day 22,flush,"(얼굴이) 붉어지다, 물이 쏟아져 나오다"
워드마스터 수능 2000,Day 22,omit,"생략하다, 빼다"
워드마스터 수능 2000,Day 22,despair,"절망, 절망하다"
워드마스터 수능 2000,Day 22,alert,"기민한, 경계하는, 경계 태세, 경고하다"
워드마스터 수능 2000,Day 22,compact,"소형의, 조밀한, 꽉 채우다"
워드마스터 수능 2000,Day 22,likewise,"마찬가지로, 게다가"
워드마스터 수능 2000,Day 22,astonish,놀라게 하다
워드마스터 수능 2000,Day 22,panic,"갑작스런 공포, 공황, 공황적인"
워드마스터 수능 2000,Day 22,optimistic,"낙관적인, 낙천적인"
워드마스터 수능 2000,Day 22,murder,"살인, 살인하다"
워드마스터 수능 2000,Day 22,fundamental,"근본적인, 기본적인, 근본"
워드마스터 수능 2000,Day 22,loyal,"충성스러운, 성실한"
워드마스터 수능 2000,Day 22,humid,"(날씨가) 습기 있는, 눅눅한"
워드마스터 수능 2000,Day 22,pretend,"~인 척하다, 주장하다"
워드마스터 수능 2000,Day 22,graduate,"졸업하다, 졸업생, 대학원 학생"
워드마스터 수능 2000,Day 22,delicate,섬세한
워드마스터 수능 2000,Day 22,inflate,"부풀리다, 과장하다, (물가 등을) 인상하다"
워드마스터 수능 2000,Day 22,adequate,적당한
워드마스터 수능 2000,Day 22,physician,"의사, 내과 의사"
워드마스터 수능 2000,Day 22,joint,"공동의, 연합의, 이음매, 관절"
워드마스터 수능 2000,Day 22,via,"~을 거쳐서[경유해서], ~에 의하여"
워드마스터 수능 2000,Day 22,passage,"통로, 통과, (인용문의) 한 절"
워드마스터 수능 2000,Day 22,vessel,"(물건을 담는) 용기, 배, 선박, 혈관"
워드마스터 수능 2000,Day 22,restore,"회복하다, 복구하다, 돌려주다"
워드마스터 수능 2000,Day 22,passive,"수동적인, 수동형의"
워드마스터 수능 2000,Day 22,marble,"대리석, 구슬, 대리석의"
워드마스터 수능 2000,Day 22,classify,분류하다
워드마스터 수능 2000,Day 23,prepare,준비하다
워드마스터 수능 2000,Day 23,transaction,"거래, 처리"
워드마스터 수능 2000,Day 23,sufficient,충분한
워드마스터 수능 2000,Day 23,stable,"안정된, 마구간"
워드마스터 수능 2000,Day 23,concern,"관련되다, 걱정하게 하다, 걱정, 관심사"
워드마스터 수능 2000,Day 23,sympathy,"동정, 공감"
워드마스터 수능 2000,Day 23,principal,"주요한, 제1의, (단체의) 장, 주역"
워드마스터 수능 2000,Day 23,by-product,부산물
워드마스터 수능 2000,Day 23,anxiety,"걱정, 불안, 열망"
워드마스터 수능 2000,Day 23,edible,"먹을 수 있는, 식용의"
워드마스터 수능 2000,Day 23,federal,"연방의, 연합의"
워드마스터 수능 2000,Day 23,suffer,"고통받다, 겪다"
워드마스터 수능 2000,Day 23,trivial,사소한
워드마스터 수능 2000,Day 23,tablet,"<의학＞ 정제, 알약, (평평한) 판"
워드마스터 수능 2000,Day 23,trade,"교환하다, 무역"
워드마스터 수능 2000,Day 23,liquid,"액체, 액체의"
워드마스터 수능 2000,Day 23,contend,"싸우다, 주장하다, 경쟁하다"
워드마스터 수능 2000,Day 23,anticipate,"예상하다, 기대하다"
워드마스터 수능 2000,Day 23,outlook,"전망, 조망"
워드마스터 수능 2000,Day 23,desert,"사막, 사막의, 불모의 버리다, 도주하다"
워드마스터 수능 2000,Day 23,infinite,무한한
워드마스터 수능 2000,Day 23,roam,"배회하다, 돌아다니다"
워드마스터 수능 2000,Day 23,decent,"제대로 된, 품위 있는"
워드마스터 수능 2000,Day 23,behalf,"이익, 자기편"
워드마스터 수능 2000,Day 23,distortion,"왜곡, 찌그러뜨림"
워드마스터 수능 2000,Day 23,bud,"싹, 싹트다"
워드마스터 수능 2000,Day 23,symbolic,상징적인
워드마스터 수능 2000,Day 23,municipal,"지방(자치제)의, 시의"
워드마스터 수능 2000,Day 23,phenomenon,"현상, 사건, 비범한 인물"
워드마스터 수능 2000,Day 23,devote,(노력·시간 등을) 바치다
워드마스터 수능 2000,Day 23,peasant,"농민, 소작농"
워드마스터 수능 2000,Day 23,diminish,감소하다
워드마스터 수능 2000,Day 23,jealous,질투하는
워드마스터 수능 2000,Day 23,exclude,"배제하다, 제외하다"
워드마스터 수능 2000,Day 23,flexible,"융통성 있는, 유연한"
워드마스터 수능 2000,Day 23,tenant,"세입자, 주민"
워드마스터 수능 2000,Day 23,worthwhile,~할 가치가 있는
워드마스터 수능 2000,Day 23,pavement,"보도, 포장도로"
워드마스터 수능 2000,Day 23,nominate,"(후보자로) 지명[추천]하다, 임명하다"
워드마스터 수능 2000,Day 23,sacred,"신성한, 성스러운"
워드마스터 수능 2000,Day 24,support,"지지하다, 받치다, 부양하다, 지지, 지탱함, 부양"
워드마스터 수능 2000,Day 24,revise,개정하다
워드마스터 수능 2000,Day 24,suggest,"제안하다, 암시하다"
워드마스터 수능 2000,Day 24,control,"지배하다, 제어하다, 지배, 제어"
워드마스터 수능 2000,Day 24,mammal,포유동물
워드마스터 수능 2000,Day 24,internal,내부의
워드마스터 수능 2000,Day 24,resent,"분개하다, 화를 내다"
워드마스터 수능 2000,Day 24,abrupt,갑작스러운
워드마스터 수능 2000,Day 24,diverse,"다른, 다양한"
워드마스터 수능 2000,Day 24,refine,"정제하다, 개선하다"
워드마스터 수능 2000,Day 24,dynamic,"동적인, 역학의"
워드마스터 수능 2000,Day 24,nerve,신경
워드마스터 수능 2000,Day 24,prompt,"즉각적인, 신속한, 촉구하다, 자극하다"
워드마스터 수능 2000,Day 24,suspend,"매달다, 중지하다"
워드마스터 수능 2000,Day 24,industry,"산업, 공업"
워드마스터 수능 2000,Day 24,iceberg,빙산
워드마스터 수능 2000,Day 24,monetary,화폐의
워드마스터 수능 2000,Day 24,superb,"최고의, 훌륭한"
워드마스터 수능 2000,Day 24,gloom,"어둠, 우울"
워드마스터 수능 2000,Day 24,distraction,"주의 산만, (정신을) 산만하게 하는 것, 기분 전환"
워드마스터 수능 2000,Day 24,collapse,"무너지다, 붕괴하다, 붕괴"
워드마스터 수능 2000,Day 24,trigger,"촉발하다, 유발하다, 방아쇠, 계기"
워드마스터 수능 2000,Day 24,martial,"전쟁의, 군대의"
워드마스터 수능 2000,Day 24,monologue,독백
워드마스터 수능 2000,Day 24,deliberate,"의도적인, 신중한, 숙고하다"
워드마스터 수능 2000,Day 24,plot,"줄거리, 음모, 음모를 꾸미다"
워드마스터 수능 2000,Day 24,rod,"막대기, 회초리"
워드마스터 수능 2000,Day 24,partial,부분적인
워드마스터 수능 2000,Day 24,mutual,"서로의, 공통의"
워드마스터 수능 2000,Day 24,priceless,대단히 귀중한
워드마스터 수능 2000,Day 24,fate,운명
워드마스터 수능 2000,Day 24,pursue,"추구하다, 쫓다"
워드마스터 수능 2000,Day 24,Atlantic,"대서양, 대서양의"
워드마스터 수능 2000,Day 24,weird,"이상한, 기묘한"
워드마스터 수능 2000,Day 24,booth,"칸막이한 공간, 부스, 노점"
워드마스터 수능 2000,Day 24,prescribe,"규정하다, (약을) 처방하다"
워드마스터 수능 2000,Day 24,erupt,"분출하다, 폭발하다"
워드마스터 수능 2000,Day 24,insult,"모욕하다, 모욕"
워드마스터 수능 2000,Day 24,gaze,"뚫어지게 보다, 응시하다"
워드마스터 수능 2000,Day 24,supreme,최고의
워드마스터 수능 2000,Day 25,context,"전후 관계, 맥락, 문맥"
워드마스터 수능 2000,Day 25,complete,"완전한, 완벽한, 완료된, 완료하다"
워드마스터 수능 2000,Day 25,race,"경주[경쟁]하다, 질주하다, 경주, 경쟁, 인종"
워드마스터 수능 2000,Day 25,dominate,지배하다
워드마스터 수능 2000,Day 25,vehicle,"탈것, 운송 수단"
워드마스터 수능 2000,Day 25,complain,"불평하다, 항의하다"
워드마스터 수능 2000,Day 25,brochure,"소책자, 브로셔"
워드마스터 수능 2000,Day 25,force,"힘, 영향력, 강요하다"
워드마스터 수능 2000,Day 25,nest,"둥지, 보금자리, 둥지를 틀다, (둥지에서) 살다"
워드마스터 수능 2000,Day 25,gain,"얻다, 이익"
워드마스터 수능 2000,Day 25,curriculum,"교육 과정, 커리큘럼"
워드마스터 수능 2000,Day 25,sew,"꿰매다, 바느질하다"
워드마스터 수능 2000,Day 25,masculine,"남자의, 남자다운"
워드마스터 수능 2000,Day 25,frown,"눈살을 찌푸리다, 찡그린 얼굴"
워드마스터 수능 2000,Day 25,astound,놀라게 하다
워드마스터 수능 2000,Day 25,dictator,"독재자, 구술하는 사람"
워드마스터 수능 2000,Day 25,assessment,"평가, 판단"
워드마스터 수능 2000,Day 25,crucial,"중대한, 결정적인"
워드마스터 수능 2000,Day 25,paralysis,마비
워드마스터 수능 2000,Day 25,deck,갑판
워드마스터 수능 2000,Day 25,cheer,"환호, 갈채, 환호[성원]하다"
워드마스터 수능 2000,Day 25,miserable,"비참한, 불쌍한"
워드마스터 수능 2000,Day 25,tease,"괴롭히다, 약올리다"
워드마스터 수능 2000,Day 25,aggressive,"공격적인, 적극적인"
워드마스터 수능 2000,Day 25,cure,"치료하다, 해결하다, 치유, 회복"
워드마스터 수능 2000,Day 25,attribute,"~의 결과로 여기다, 속성"
워드마스터 수능 2000,Day 25,foster,"육성하다, 촉진시키다, 수양의, 위탁의"
워드마스터 수능 2000,Day 25,psychologist,심리학자
워드마스터 수능 2000,Day 25,postpone,"연기하다, 뒤로 미루다"
워드마스터 수능 2000,Day 25,rob,"훔치다, 강탈하다"
워드마스터 수능 2000,Day 25,abuse,"남용, 욕설, 학대, 남용하다, 학대하다"
워드마스터 수능 2000,Day 25,unemployed,"실업의, 실직한"
워드마스터 수능 2000,Day 25,breakdown,"고장, 쇠약"
워드마스터 수능 2000,Day 25,disguise,"변장하다, 숨기다, 변장, 은폐"
워드마스터 수능 2000,Day 25,blueprint,청사진
워드마스터 수능 2000,Day 25,rear,"뒤, 뒤의, 후방의 기르다"
워드마스터 수능 2000,Day 25,output,"생산(량), 산출(량)"
워드마스터 수능 2000,Day 25,sermon,설교
워드마스터 수능 2000,Day 25,sprout,"싹이 트다, 자라나다, 싹"
워드마스터 수능 2000,Day 25,tin,"양철, 주석"
워드마스터 수능 2000,Day 26,reform,"개혁, 개혁하다"
워드마스터 수능 2000,Day 26,deal,"다루다, 대처하다, 거래"
워드마스터 수능 2000,Day 26,recruit,"모집하다, 징집하다, 신병, 신입사원"
