book,day,word,meaning
워드마스터 수능 2000,Day 26,maintain,"유지하다, 지지하다"
워드마스터 수능 2000,Day 26,workshop,"워크숍, 작업장, 연구 집회"
워드마스터 수능 2000,Day 26,patient,"환자, 인내심 있는"
워드마스터 수능 2000,Day 26,convention,"집회, 총회, 관습"
워드마스터 수능 2000,Day 26,devastate,황폐시키다
워드마스터 수능 2000,Day 26,reap,수확하다
워드마스터 수능 2000,Day 26,overlook,"간과하다, 너그럽게 봐주다, 내려다보다"
워드마스터 수능 2000,Day 26,deliver,"배달하다, 전달하다"
워드마스터 수능 2000,Day 26,reject,"거부하다, 거절하다"
워드마스터 수능 2000,Day 26,nourish,"영양분을 주다, 기르다"
워드마스터 수능 2000,Day 26,bay,만(灣)
워드마스터 수능 2000,Day 26,stun,"놀라게 하다, 기절시키다"
워드마스터 수능 2000,Day 26,particular,"특정한, 개개의, 사항, 상세"
워드마스터 수능 2000,Day 26,bulletin,"게시, 게시물"
워드마스터 수능 2000,Day 26,fluid,"유동체 (액체·기체의 총칭), 유동체의, 유동적인"
워드마스터 수능 2000,Day 26,affair,"사건, 일"
워드마스터 수능 2000,Day 26,dawn,"새벽, 이해되기 시작하다, 날이 새다"
워드마스터 수능 2000,Day 26,hostile,적대적인
워드마스터 수능 2000,Day 26,characteristic,"특징, 특색, 독특한, 특징적인"
워드마스터 수능 2000,Day 26,respect,"존중하다, 존경, 관련"
워드마스터 수능 2000,Day 26,await,기다리다
워드마스터 수능 2000,Day 26,concrete,"구체적인, 콘크리트"
워드마스터 수능 2000,Day 26,lease,"임대, 임대하다"
워드마스터 수능 2000,Day 26,racial,인종의
워드마스터 수능 2000,Day 26,variable,"변수, 변하기 쉬운, 변덕스러운"
워드마스터 수능 2000,Day 26,satisfy,"만족시키다, 충족시키다"
워드마스터 수능 2000,Day 26,rule,"지배, 규칙, 지배하다, 통치하다"
워드마스터 수능 2000,Day 26,perseverance,인내심
워드마스터 수능 2000,Day 26,fatal,치명적인
워드마스터 수능 2000,Day 26,remove,제거하다
워드마스터 수능 2000,Day 26,invert,거꾸로 하다
워드마스터 수능 2000,Day 26,tension,"긴장, 불안, 긴장시키다"
워드마스터 수능 2000,Day 26,reign,"통치, 통치하다"
워드마스터 수능 2000,Day 26,crack,"갈라진 틈, 금 가다"
워드마스터 수능 2000,Day 26,startle,깜짝 놀라게 하다
워드마스터 수능 2000,Day 26,discourage,"낙담시키다, 단념시키다"
워드마스터 수능 2000,Day 26,compensate,보상하다
워드마스터 수능 2000,Day 27,convert,"전환하다, 바꾸다"
워드마스터 수능 2000,Day 27,strike,"치다, (머릿속에) 떠오르다"
워드마스터 수능 2000,Day 27,suppress,"억압하다, 참다"
워드마스터 수능 2000,Day 27,core,"핵심, 핵심의"
워드마스터 수능 2000,Day 27,contribute,공헌하다
워드마스터 수능 2000,Day 27,spear,창
워드마스터 수능 2000,Day 27,renowned,"유명한, 명성 있는"
워드마스터 수능 2000,Day 27,era,시대
워드마스터 수능 2000,Day 27,withdraw,"철수시키다, 철회하다, (돈을) 인출하다"
워드마스터 수능 2000,Day 27,immigrate,(타국에서) 이주하다
워드마스터 수능 2000,Day 27,dignity,존엄
워드마스터 수능 2000,Day 27,notify,"통지하다, 알리다"
워드마스터 수능 2000,Day 27,animate,"생기 있게 하다, 고무하다, 살아 있는"
워드마스터 수능 2000,Day 27,prevent,"막다, 예방하다"
워드마스터 수능 2000,Day 27,bilingual,2개 국어의
워드마스터 수능 2000,Day 27,mischief,"장난, 해악"
워드마스터 수능 2000,Day 27,discriminate,"구별하다, 차별하다"
워드마스터 수능 2000,Day 27,exemplify,"예시하다, ~의 좋은 예가 되다"
워드마스터 수능 2000,Day 27,adhere,"고수하다, 충실하다, 집착하다"
워드마스터 수능 2000,Day 27,judge,"판단하다, 재판관"
워드마스터 수능 2000,Day 27,peculiar,독특한
워드마스터 수능 2000,Day 27,sake,"위함, 목적"
워드마스터 수능 2000,Day 27,choke,"질식시키다, 숨이 막히다"
워드마스터 수능 2000,Day 27,folktale,"민간 설화, 전설"
워드마스터 수능 2000,Day 27,simultaneously,동시에
워드마스터 수능 2000,Day 27,range,"범위, 정렬시키다"
워드마스터 수능 2000,Day 27,groom,신랑
워드마스터 수능 2000,Day 27,supernatural,초자연적인
워드마스터 수능 2000,Day 27,tender,"부드러운, 입찰하다, 입찰"
워드마스터 수능 2000,Day 27,instinct,본능
워드마스터 수능 2000,Day 27,gigantic,거대한
워드마스터 수능 2000,Day 27,meditate,명상하다
워드마스터 수능 2000,Day 27,mow,(풀을) 베다
워드마스터 수능 2000,Day 27,evolve,"진화하다, 발전하다"
워드마스터 수능 2000,Day 27,chase,"쫓다, 추적하다"
워드마스터 수능 2000,Day 27,afflict,괴롭히다
워드마스터 수능 2000,Day 27,literate,읽고 쓸 수 있는
워드마스터 수능 2000,Day 27,coherent,"통일성 있는, 조리 있는"
워드마스터 수능 2000,Day 27,intolerable,참을 수 없는
워드마스터 수능 2000,Day 27,fountain,"분수, 근원"
워드마스터 수능 2000,Day 28,bold,"대담한, 선이 굵은"
워드마스터 수능 2000,Day 28,compliment,"칭찬, 칭찬하다"
워드마스터 수능 2000,Day 28,summit,"꼭대기, 정상"
워드마스터 수능 2000,Day 28,troop,"무리, 떼, 군대, 군사"
워드마스터 수능 2000,Day 28,alter,"바꾸다, 변경하다"
워드마스터 수능 2000,Day 28,conceive,"생각해 내다, ~을 마음에 그리다"
워드마스터 수능 2000,Day 28,durability,내구성
워드마스터 수능 2000,Day 28,destroy,파괴하다
워드마스터 수능 2000,Day 28,shallow,"얕은, 얇은, 피상적인, 천박한"
워드마스터 수능 2000,Day 28,face,"직면하다, 얼굴, 표면"
워드마스터 수능 2000,Day 28,promote,"증진하다, 승진시키다"
워드마스터 수능 2000,Day 28,weep,울다
워드마스터 수능 2000,Day 28,grasp,"붙잡다, 이해하다, 파악하다, 꽉 쥐기, 이해"
워드마스터 수능 2000,Day 28,overall,"전반적인, 전체의, 작업복"
워드마스터 수능 2000,Day 28,superstition,미신
워드마스터 수능 2000,Day 28,colony,"식민지, 공동체, 군생"
워드마스터 수능 2000,Day 28,absurd,"불합리한, 우스꽝스러운"
워드마스터 수능 2000,Day 28,dormitory,기숙사
워드마스터 수능 2000,Day 28,conduct,"수행하다, 실시하다, 행위, 안내"
워드마스터 수능 2000,Day 28,prone,~하는 경향이 있는
워드마스터 수능 2000,Day 28,conceal,숨기다
워드마스터 수능 2000,Day 28,retreat,"후퇴하다, 물러서다, 퇴각, 후퇴"
워드마스터 수능 2000,Day 28,compulsive,"강제적인, 강박의"
워드마스터 수능 2000,Day 28,clinic,"전문 병원, 개인 병원"
워드마스터 수능 2000,Day 28,banner,"깃발, 현수막"
워드마스터 수능 2000,Day 28,formulate,"만들어 내다, 공식화하다"
워드마스터 수능 2000,Day 28,vow,"맹세, 맹세하다"
워드마스터 수능 2000,Day 28,malnutrition,영양실조
워드마스터 수능 2000,Day 28,relate,"관련시키다, 관련이 있다"
워드마스터 수능 2000,Day 28,undergo,겪다
워드마스터 수능 2000,Day 28,boast,"자랑하다, 떠벌리다"
워드마스터 수능 2000,Day 28,neutral,"중립의, 공평한"
워드마스터 수능 2000,Day 28,stain,"얼룩, 얼룩지게 하다"
워드마스터 수능 2000,Day 28,incentive,"자극, 장려책, 동기, 격려하는, 자극하는"
워드마스터 수능 2000,Day 28,float,"뜨다, 떠다니다, 부유물"
워드마스터 수능 2000,Day 28,tendency,"경향, 추세"
워드마스터 수능 2000,Day 28,applause,박수 갈채
워드마스터 수능 2000,Day 28,wrestle,"싸우다, (일과) 씨름하다, 레슬링하다"
워드마스터 수능 2000,Day 28,sensation,"감각, 느낌, 대사건 (센세이션)"
워드마스터 수능 2000,Day 28,Confucian,"공자의, 유교의"
워드마스터 수능 2000,Day 29,draft,"원고, 초안, 초안을 그리다"
워드마스터 수능 2000,Day 29,crude,"가공하지 않은, 조잡한"
워드마스터 수능 2000,Day 29,supplement,"보충, 보충하다"
워드마스터 수능 2000,Day 29,velocity,속도
워드마스터 수능 2000,Day 29,tame,"길들이다, 길들여진"
워드마스터 수능 2000,Day 29,molecule,분자
워드마스터 수능 2000,Day 29,manage,"~을 잘 해내다, 다루다"
워드마스터 수능 2000,Day 29,dismay,"실망시키다, 낙담시키다, 걱정, 실망"
워드마스터 수능 2000,Day 29,diagnose,진단하다
워드마스터 수능 2000,Day 29,adapt,"적응하다, 적응시키다"
워드마스터 수능 2000,Day 29,reservoir,"저장소, 저수지"
워드마스터 수능 2000,Day 29,conform,"순응하다, 일치하다"
워드마스터 수능 2000,Day 29,spacious,"넓은, 훤히 트인"
워드마스터 수능 2000,Day 29,weave,"엮다, 짜다"
워드마스터 수능 2000,Day 29,boundary,"경계, 경계선"
워드마스터 수능 2000,Day 29,motive,동기 (행동의 원인)
워드마스터 수능 2000,Day 29,prominent,"현저한, 저명한"
워드마스터 수능 2000,Day 29,inferior,열등한
워드마스터 수능 2000,Day 29,rigid,"엄격한, 융통성이 없는"
워드마스터 수능 2000,Day 29,archaeology,고고학
워드마스터 수능 2000,Day 29,subtract,빼다
워드마스터 수능 2000,Day 29,impulse,"충동, 추진"
워드마스터 수능 2000,Day 29,utmost,"최대한의, 최대한도"
워드마스터 수능 2000,Day 29,proficient,숙달된
워드마스터 수능 2000,Day 29,accumulate,"모으다, 축적하다"
워드마스터 수능 2000,Day 29,embody,"구현하다, 구체화하다"
워드마스터 수능 2000,Day 29,equity,공평
워드마스터 수능 2000,Day 29,violate,"위반하다, 침해하다"
워드마스터 수능 2000,Day 29,ambitious,야심 있는
워드마스터 수능 2000,Day 29,intact,"온전한, 손상되지 않은"
워드마스터 수능 2000,Day 29,borrow,빌리다
워드마스터 수능 2000,Day 29,attend,"출석하다, 보살피다"
워드마스터 수능 2000,Day 29,trim,"다듬다, 잘라내다, 장식하다"
워드마스터 수능 2000,Day 29,navigate,"길을 찾다, 항해[비행]하다"
워드마스터 수능 2000,Day 29,tray,쟁반
워드마스터 수능 2000,Day 29,consist,(부분·요소로) 이루어지다
워드마스터 수능 2000,Day 29,ceremony,"의식, 식, 의례"
워드마스터 수능 2000,Day 29,attack,"공격하다, 공격"
워드마스터 수능 2000,Day 29,confine,"한정하다, 감금하다"
워드마스터 수능 2000,Day 29,dispatch,"급파하다, 발송하다, 급파, 발송"
워드마스터 수능 2000,Day 30,diameter,"지름, 직경"
워드마스터 수능 2000,Day 30,anecdote,"일화, 비화"
워드마스터 수능 2000,Day 30,propriety,"적절성, 예의바름"
워드마스터 수능 2000,Day 30,blame,"비난하다, ~의 탓으로 돌리다, 비난, 책망"
워드마스터 수능 2000,Day 30,earn,"(평판을) 얻다, 벌다"
워드마스터 수능 2000,Day 30,pledge,"약속, 맹세, 약속하다, 맹세하다"
워드마스터 수능 2000,Day 30,cost,"(비용이) 들다, 비용, 대가"
워드마스터 수능 2000,Day 30,geology,지질학
워드마스터 수능 2000,Day 30,detect,"발견하다, 감지하다"
워드마스터 수능 2000,Day 30,temperate,"(기후가) 온화한, 절제하는"
워드마스터 수능 2000,Day 30,soar,높이 치솟다
워드마스터 수능 2000,Day 30,mock,"조롱하다, 가짜의"
워드마스터 수능 2000,Day 30,disclose,"드러내다, 폭로하다"
워드마스터 수능 2000,Day 30,exhibit,"전시하다, 보여 주다, 전시, 전시품"
워드마스터 수능 2000,Day 30,symptom,증상
워드마스터 수능 2000,Day 30,invent,발명하다
워드마스터 수능 2000,Day 30,awkward,"어색한, 서투른"
워드마스터 수능 2000,Day 30,grind,"갈다, 빻다"
워드마스터 수능 2000,Day 30,expose,"드러내다, (비밀을) 폭로하다, 노출시키다"
워드마스터 수능 2000,Day 30,closet,벽장
워드마스터 수능 2000,Day 30,damp,"축축한, 습기"
워드마스터 수능 2000,Day 30,script,"손으로 쓰기, 대본"
워드마스터 수능 2000,Day 30,possibility,"가능성, 가망"
워드마스터 수능 2000,Day 30,discuss,토론하다
워드마스터 수능 2000,Day 30,sibling,"형제자매, 동기"
워드마스터 수능 2000,Day 30,lay,"(물건을) 놓다, (알을) 낳다"
워드마스터 수능 2000,Day 30,flourish,"번영하다, 번창하다"
워드마스터 수능 2000,Day 30,discharge,"배출, 내보냄, 방전, 배출하다, 내보내다, 해고하다"
워드마스터 수능 2000,Day 30,thorough,철저한
워드마스터 수능 2000,Day 30,undertake,"수행하다, (일을) 떠맡다, 착수하다"
워드마스터 수능 2000,Day 30,panel,"토론자단, 패널, 넓은 직사각형의 합판"
워드마스터 수능 2000,Day 30,linguistic,"언어의, 언어학의"
워드마스터 수능 2000,Day 30,remedy,"치료, 요법"
워드마스터 수능 2000,Day 30,feed,"먹이를 주다, 부양하다"
워드마스터 수능 2000,Day 30,sophomore,(대학·고등학교의) 2학년생
워드마스터 수능 2000,Day 30,remind,상기시키다
워드마스터 수능 2000,Day 30,sole,유일한
워드마스터 수능 2000,Day 30,pillar,기둥
워드마스터 수능 2000,Day 30,explode,폭발하다
워드마스터 수능 2000,Day 30,illusion,"환상, 착각"
워드마스터 수능 2000,Day 31,regret,"후회하다, 한탄하다, 유감, 후회"
워드마스터 수능 2000,Day 31,submit,"복종시키다, 복종하다, 제출하다"
워드마스터 수능 2000,Day 31,divine,"신(神)의, 신성한"
워드마스터 수능 2000,Day 31,revenue,"수입, 수익"
워드마스터 수능 2000,Day 31,corrupt,"부정한, 부패한, 타락시키다"
워드마스터 수능 2000,Day 31,separate,분리하다
워드마스터 수능 2000,Day 31,factual,실제의
워드마스터 수능 2000,Day 31,swamp,늪지
워드마스터 수능 2000,Day 31,expedition,탐험(대)
워드마스터 수능 2000,Day 31,abnormal,비정상적인
워드마스터 수능 2000,Day 31,storage,"저장, 저장고"
워드마스터 수능 2000,Day 31,revive,되살아나다
워드마스터 수능 2000,Day 31,consistent,"일관된, 모순이 없는"
워드마스터 수능 2000,Day 31,motion,"운동, 움직임, 몸짓, 몸짓으로 지시[신호]하다"
워드마스터 수능 2000,Day 31,patent,"특허, 특허권, ~의 특허를 얻다"
워드마스터 수능 2000,Day 31,virtue,미덕
워드마스터 수능 2000,Day 31,deadline,"마감 시간, 최종 기한"
워드마스터 수능 2000,Day 31,equator,적도
워드마스터 수능 2000,Day 31,cognitive,"인식의, 인지력 있는"
워드마스터 수능 2000,Day 31,hinder,방해하다
워드마스터 수능 2000,Day 31,humble,"겸손한, 비천한"
워드마스터 수능 2000,Day 31,bounce,"(공이) 튀다, 뛰어오르다"
워드마스터 수능 2000,Day 31,imprison,투옥하다
워드마스터 수능 2000,Day 31,enlist,"(군인을) 모집하다, 도움을 얻다"
워드마스터 수능 2000,Day 31,hygiene,"위생, 위생학"
워드마스터 수능 2000,Day 31,upcoming,다가오는
워드마스터 수능 2000,Day 31,trace,"흔적, 흔적을 쫓다"
워드마스터 수능 2000,Day 31,pulse,맥박
워드마스터 수능 2000,Day 31,locate,"(수동태로) ~에 위치하다, (위치를) 찾아내다"
워드마스터 수능 2000,Day 31,controversy,"논란, 논쟁"
워드마스터 수능 2000,Day 31,flattery,아첨
워드마스터 수능 2000,Day 31,regard,"~으로 여기다, 관계, 고려"
워드마스터 수능 2000,Day 31,convenience,"편의, 편리"
워드마스터 수능 2000,Day 31,carbon,탄소
워드마스터 수능 2000,Day 31,rush,"돌진하다, 갑자기 일어나다"
워드마스터 수능 2000,Day 31,contaminate,오염시키다
워드마스터 수능 2000,Day 31,external,외부의
워드마스터 수능 2000,Day 31,herd,짐승의 떼
워드마스터 수능 2000,Day 31,allocate,"할당하다, 배분하다"
워드마스터 수능 2000,Day 31,gorgeous,"아주 멋진, 화려한"
워드마스터 수능 2000,Day 32,confess,고백하다
워드마스터 수능 2000,Day 32,subjective,"주관적인, 주격의"
워드마스터 수능 2000,Day 32,casual,"우연한, 무심결의, 격식을 차리지 않는"
워드마스터 수능 2000,Day 32,acknowledge,인정하다
워드마스터 수능 2000,Day 32,accord,"일치하다, 일치, 협정"
워드마스터 수능 2000,Day 32,immense,막대한
워드마스터 수능 2000,Day 32,extract,"추출하다, 추출물"
워드마스터 수능 2000,Day 32,sewage,하수
워드마스터 수능 2000,Day 32,reconciliation,화해
워드마스터 수능 2000,Day 32,explore,탐험[탐사]하다
워드마스터 수능 2000,Day 32,warrant,"보증, 영장, 보증하다"
워드마스터 수능 2000,Day 32,complement,"보완하다, 보충물"
워드마스터 수능 2000,Day 32,ceramic,"도자기, 도자기의"
워드마스터 수능 2000,Day 32,license,"면허, 인가, 면허[인가]를 내주다"
워드마스터 수능 2000,Day 32,emerge,"나타나다, 드러나다"
워드마스터 수능 2000,Day 32,halt,"정지, 일시 멈춤, 정지하다, 정지시키다"
워드마스터 수능 2000,Day 32,pierce,"꿰뚫다, ~에 구멍을 뚫다"
워드마스터 수능 2000,Day 32,ponder,심사숙고하다
워드마스터 수능 2000,Day 32,burglar,(주거 침입) 강도
워드마스터 수능 2000,Day 32,stroke,"뇌졸중, 강타"
워드마스터 수능 2000,Day 32,lottery,"복권, 추첨"
워드마스터 수능 2000,Day 32,certificate,증명서
워드마스터 수능 2000,Day 32,transplant,"이식, 이식하다"
워드마스터 수능 2000,Day 32,cluster,"무리, (과일·꽃의) 송이, 성단"
워드마스터 수능 2000,Day 32,plea,"탄원, 간청, 변명"
워드마스터 수능 2000,Day 32,derive,"끌어내다, ~에서 비롯되다"
워드마스터 수능 2000,Day 32,plague,전염병
워드마스터 수능 2000,Day 32,ultrasound,초음파
워드마스터 수능 2000,Day 32,deluxe,"호화로운, 사치스러운"
워드마스터 수능 2000,Day 32,convey,"전달하다, 나르다"
워드마스터 수능 2000,Day 32,depth,깊이
워드마스터 수능 2000,Day 32,evaporate,증발하다
워드마스터 수능 2000,Day 32,lame,절름발이의
워드마스터 수능 2000,Day 32,intelligence,"지능, 지성"
워드마스터 수능 2000,Day 32,sour,신맛이 나는
워드마스터 수능 2000,Day 32,repetitive,반복성의
워드마스터 수능 2000,Day 32,oppress,억압하다
워드마스터 수능 2000,Day 32,leftover,"나머지의, 남은, 남은 음식"
워드마스터 수능 2000,Day 32,embrace,"포옹, 포옹하다, 받아들이다"
워드마스터 수능 2000,Day 32,blade,칼날
워드마스터 수능 2000,Day 33,abundant,풍부한
워드마스터 수능 2000,Day 33,duplicate,"복제품, 이중으로 하다, 복제하다"
워드마스터 수능 2000,Day 33,spoil,"망치다, 상하게 하다, 버릇없게 키우다"
워드마스터 수능 2000,Day 33,altitude,"고도, 높이"
워드마스터 수능 2000,Day 33,glimpse,"흘긋 봄, 흘긋 보다, 깨닫다"
워드마스터 수능 2000,Day 33,blend,"혼합, 혼합하다"
워드마스터 수능 2000,Day 33,swell,"부풀다, 팽창"
워드마스터 수능 2000,Day 33,grief,큰 슬픔
워드마스터 수능 2000,Day 33,beverage,음료
워드마스터 수능 2000,Day 33,warrior,용사
워드마스터 수능 2000,Day 33,shrub,관목(灌木)
워드마스터 수능 2000,Day 33,slice,"얇은 조각, 얇게 썰다"
워드마스터 수능 2000,Day 33,exotic,이국적인
워드마스터 수능 2000,Day 33,arrogant,거만한
워드마스터 수능 2000,Day 33,vanish,사라지다
워드마스터 수능 2000,Day 33,outbreak,"(전쟁·질병 등의) 발발, 폭동"
워드마스터 수능 2000,Day 33,predominant,"뛰어난, 우세한"
워드마스터 수능 2000,Day 33,cozy,아늑한
워드마스터 수능 2000,Day 33,recommend,추천하다
워드마스터 수능 2000,Day 33,auction,"경매, 경매에 부치다"
워드마스터 수능 2000,Day 33,obsess,"강박 관념을 갖다, (망상이) 사로잡다"
워드마스터 수능 2000,Day 33,suitor,"소송인, 구혼자"
워드마스터 수능 2000,Day 33,rational,"이성적인, 합리적인"
워드마스터 수능 2000,Day 33,discreet,"분별 있는, 사려 깊은"
워드마스터 수능 2000,Day 33,pioneer,"개척자, 개척자의, 개척하다"
워드마스터 수능 2000,Day 33,assert,"주장하다, 행사하다"
워드마스터 수능 2000,Day 33,undo,"원상태로 돌리다, (매듭을) 풀다"
워드마스터 수능 2000,Day 33,inevitable,피할 수 없는
워드마스터 수능 2000,Day 33,elaborate,"정교한, 공들인"
워드마스터 수능 2000,Day 33,toss,던지다
워드마스터 수능 2000,Day 33,retain,유지[보유]하다
워드마스터 수능 2000,Day 33,maximize,"최대화하다, 최대한으로 활용하다"
워드마스터 수능 2000,Day 33,buildup,축적
워드마스터 수능 2000,Day 33,machinery,(집합적) 기계
워드마스터 수능 2000,Day 33,sacrifice,"희생하다, 희생시키다, 희생, 제물"
워드마스터 수능 2000,Day 33,auditorium,강당
워드마스터 수능 2000,Day 33,linger,"오래 머물다, 계속되다"
워드마스터 수능 2000,Day 33,neglect,"무시하다, 소홀, 무시"
워드마스터 수능 2000,Day 33,feedback,"반응, 피드백"
워드마스터 수능 2000,Day 33,radioactive,방사성의
워드마스터 수능 2000,Day 34,impair,손상시키다
워드마스터 수능 2000,Day 34,metaphor,"은유, 은유법"
워드마스터 수능 2000,Day 34,dispense,"나누어 주다, 내놓다"
워드마스터 수능 2000,Day 34,bruise,"타박상, 멍 타박상을 입히다, 멍들게 하다"
워드마스터 수능 2000,Day 34,attorney,변호사
워드마스터 수능 2000,Day 34,sanitation,위생
워드마스터 수능 2000,Day 34,heredity,"유전, 유전 형질"
워드마스터 수능 2000,Day 34,naive,순진한
워드마스터 수능 2000,Day 34,shed,"떨구다, 흘리다, 발산하다"
워드마스터 수능 2000,Day 34,metropolitan,"수도권의, 대도시의"
워드마스터 수능 2000,Day 34,shield,"방패, 보호물, 보호하다"
워드마스터 수능 2000,Day 34,ecology,생태학
워드마스터 수능 2000,Day 34,record,"기록하다, 녹음하다, 기록, 증언"
워드마스터 수능 2000,Day 34,expel,쫓아내다
워드마스터 수능 2000,Day 34,plow,"쟁기, 쟁기질하다"
워드마스터 수능 2000,Day 34,prolong,연장하다
워드마스터 수능 2000,Day 34,fluent,유창한
워드마스터 수능 2000,Day 34,margin,가장자리
워드마스터 수능 2000,Day 34,induce,"유도하다, 설득하다"
워드마스터 수능 2000,Day 34,interior,"내부, 내부의"
워드마스터 수능 2000,Day 34,ornament,장식 장식하다
워드마스터 수능 2000,Day 34,probe,"조사하다, 탐사선"
워드마스터 수능 2000,Day 34,vibrate,"진동하다, 흔들다"
워드마스터 수능 2000,Day 34,speculate,"사색하다, 투기하다"
워드마스터 수능 2000,Day 34,versus,"~대(對), ~와 대비하여"
워드마스터 수능 2000,Day 34,pregnant,임신한
워드마스터 수능 2000,Day 34,epidemic,"전염병, 유행병"
